# id,filename_on_disk,filename_in_archive
# font replacement
0,temp\FONT.png,FONT.PNG
# high-quality redrawn backgrounds
1,sg-edited-images\bg\BG24A1.png,BG24A1.png
2,sg-edited-images\bg\BG24A3.png,BG24A3.png
3,sg-edited-images\bg\BG24E1.png,BG24E1.png
4,sg-edited-images\bg\BG24E3.png,BG24E3.png
5,sg-edited-images\bg\BG24N1.png,BG24N1.png
6,sg-edited-images\bg\BG24N3.png,BG24N3.png
7,sg-edited-images\bg\IBG006.png,IBG006.png
8,sg-edited-images\bg\IBG011.png,IBG011.png
9,sg-edited-images\bg\IBG013A.png,IBG013A.png
10,sg-edited-images\bg\IBG013B.png,IBG013B.png
11,sg-edited-images\bg\IBG013C.png,IBG013C.png
12,sg-edited-images\bg\IBG013D.png,IBG013D.png
13,sg-edited-images\bg\IBG013E.png,IBG013E.png
14,sg-edited-images\bg\IBG013F.png,IBG013F.png
15,sg-edited-images\bg\IBG013G.png,IBG013G.png
16,sg-edited-images\bg\IBG013H.png,IBG013H.png
17,sg-edited-images\bg\IBG013I.png,IBG013I.png
18,sg-edited-images\bg\IBG013J.png,IBG013J.png
19,sg-edited-images\bg\IBG013K.png,IBG013K.png
20,sg-edited-images\bg\IBG013L.png,IBG013L.png
21,sg-edited-images\bg\IBG013M.png,IBG013M.png
22,sg-edited-images\bg\IBG013N.png,IBG013N.png
23,sg-edited-images\bg\IBG013O.png,IBG013O.png
24,sg-edited-images\bg\IBG013P.png,IBG013P.png
25,sg-edited-images\bg\IBG014A.png,IBG014A.png
26,sg-edited-images\bg\IBG014B.png,IBG014B.png
27,sg-edited-images\bg\IBG014C.png,IBG014C.png
28,sg-edited-images\bg\IBG014D.png,IBG014D.png
29,sg-edited-images\bg\IBG014E.png,IBG014E.png
30,sg-edited-images\bg\IBG015B.png,IBG015B.png
31,sg-edited-images\bg\IBG015C.png,IBG015C.png
32,sg-edited-images\bg\IBG015D.png,IBG015D.png
33,sg-edited-images\bg\IBG015E.png,IBG015E.png
34,sg-edited-images\bg\IBG015F.png,IBG015F.png
35,sg-edited-images\bg\IBG017.png,IBG017.png
36,sg-edited-images\bg\IBG043.png,IBG043.png
#37,sg-edited-images\bg\IBG047.png,IBG047.png
38,sg-edited-images\bg\IBG054.png,IBG054.png
39,sg-edited-images\bg\IBG058A.png,IBG058A.png
40,sg-edited-images\bg\IBG058B.png,IBG058B.png
41,sg-edited-images\bg\IBG058C.png,IBG058C.png
42,sg-edited-images\bg\IBG058D.png,IBG058D.png
43,sg-edited-images\bg\IBG058E.png,IBG058E.png
44,sg-edited-images\bg\IBG058F.png,IBG058F.png
45,sg-edited-images\bg\IBG058G.png,IBG058G.png
46,sg-edited-images\bg\IBG058H.png,IBG058H.png
47,sg-edited-images\bg\IBG058I.png,IBG058I.png
48,sg-edited-images\bg\IBG058J.png,IBG058J.png
49,sg-edited-images\bg\IBG066.png,IBG066.png
50,sg-edited-images\bg\IBG091.png,IBG091.png
51,sg-edited-images\bg\IBG094.png,IBG094.png
52,sg-edited-images\bg\IBG095.png,IBG095.png
53,sg-edited-images\bg\IBG097.png,IBG097.png
54,sg-edited-images\bg\IBG099.png,IBG099.png
# TL fix
55,sg-edited-images\system\CONFIG.dds,CONFIG.dds
56,sg-edited-images\system\PHONE_C.DDS,PHONE_C.DDS
57,sg-edited-images\system\MOVMENU.DDS,MOVMENU.DDS
58,sg-edited-images\manual\PAGE2.PNG,PAGE2.PNG
# new
59,sg-edited-images\bg\IBG092.png,IBG092.png
60,sg-edited-images\bg\BG06A1.png,BG06A1.png
61,sg-edited-images\bg\BG06A2.png,BG06A2.png
62,sg-edited-images\bg\BG06A3.png,BG06A3.png
63,sg-edited-images\bg\BG06A4.png,BG06A4.png
64,sg-edited-images\bg\BG28A2.png,BG28A2.png
65,sg-edited-images\bg\BG28A5.png,BG28A5.png
66,sg-edited-images\bg\BG41A2.png,BG41A2.png
67,sg-edited-images\bg\EV_F01A.png,EV_F01A.png
68,sg-edited-images\bg\EV_F02A.png,EV_F02A.png
69,sg-edited-images\bg\IBG027.png,IBG027.png
70,sg-edited-images\bg\IBG028.png,IBG028.png
71,sg-edited-images\bg\IBG041.png,IBG041.png
72,sg-edited-images\bg\IBG042.png,IBG042.png
73,sg-edited-images\bg\IBG052.png,IBG052.png
74,sg-edited-images\bg\IBG053.png,IBG053.png
75,sg-edited-images\bg\IBG082.png,IBG082.png
76,sg-edited-images\system\DATA01.dds,DATA01.dds
77,sg-edited-images\bg\IBG004.png,IBG004.png
78,sg-edited-images\bg\IBG055.png,IBG055.png
#Cosplay Patch CG
79,sg-edited-images\bg\IBG777.png,IBG777.png
#Patent CG
80,sg-edited-images\bg\IBG098.png,IBG098.png
#Cosplay Patch Sprites
81,sg-edited-images\chara\CRS_ALA.png,CRS_ALA.png
82,sg-edited-images\chara\CRS_ALA_.lay,CRS_ALA_.lay
83,sg-edited-images\chara\CRS_ALB.png,CRS_ALB.png
84,sg-edited-images\chara\CRS_ALB_.lay,CRS_ALB_.lay
85,sg-edited-images\chara\CRS_ALC.png,CRS_ALC.png
86,sg-edited-images\chara\CRS_ALC_.lay,CRS_ALC_.lay
87,sg-edited-images\chara\CRS_AMA.png,CRS_AMA.png
88,sg-edited-images\chara\CRS_AMA_.lay,CRS_AMA_.lay
89,sg-edited-images\chara\CRS_AMB.png,CRS_AMB.png
90,sg-edited-images\chara\CRS_AMB_.lay,CRS_AMB_.lay
91,sg-edited-images\chara\CRS_AMC.png,CRS_AMC.png
92,sg-edited-images\chara\CRS_AMC_.lay,CRS_AMC_.lay
93,sg-edited-images\chara\CRS_ASA.png,CRS_ASA.png
94,sg-edited-images\chara\CRS_ASA_.lay,CRS_ASA_.lay
95,sg-edited-images\chara\CRS_ASB.png,CRS_ASB.png
96,sg-edited-images\chara\CRS_ASB_.lay,CRS_ASB_.lay
97,sg-edited-images\chara\CRS_ASC.png,CRS_ASC.png
98,sg-edited-images\chara\CRS_ASC_.lay,CRS_ASC_.lay
99,sg-edited-images\chara\DAR_ALA.png,DAR_ALA.png
100,sg-edited-images\chara\DAR_ALA_.lay,DAR_ALA_.lay
101,sg-edited-images\chara\DAR_ALB.png,DAR_ALB.png
102,sg-edited-images\chara\DAR_ALB_.lay,DAR_ALB_.lay
103,sg-edited-images\chara\DAR_AMA.png,DAR_AMA.png
104,sg-edited-images\chara\DAR_AMA_.lay,DAR_AMA_.lay
105,sg-edited-images\chara\DAR_AMB.png,DAR_AMB.png
106,sg-edited-images\chara\DAR_AMB_.lay,DAR_AMB_.lay
107,sg-edited-images\chara\DAR_ASA.png,DAR_ASA.png
108,sg-edited-images\chara\DAR_ASA_.lay,DAR_ASA_.lay
109,sg-edited-images\chara\DAR_ASB.png,DAR_ASB.png
110,sg-edited-images\chara\DAR_ASB_.lay,DAR_ASB_.lay
111,sg-edited-images\chara\FEI_ALA.png,FEI_ALA.png
112,sg-edited-images\chara\FEI_ALA_.lay,FEI_ALA_.lay
113,sg-edited-images\chara\FEI_ALB.png,FEI_ALB.png
114,sg-edited-images\chara\FEI_ALB_.lay,FEI_ALB_.lay
115,sg-edited-images\chara\FEI_ALC.png,FEI_ALC.png
116,sg-edited-images\chara\FEI_ALC_.lay,FEI_ALC_.lay
117,sg-edited-images\chara\FEI_AMA.png,FEI_AMA.png
118,sg-edited-images\chara\FEI_AMA_.lay,FEI_AMA_.lay
119,sg-edited-images\chara\FEI_AMB.png,FEI_AMB.png
120,sg-edited-images\chara\FEI_AMB_.lay,FEI_AMB_.lay
121,sg-edited-images\chara\FEI_AMC.png,FEI_AMC.png
122,sg-edited-images\chara\FEI_AMC_.lay,FEI_AMC_.lay
123,sg-edited-images\chara\FEI_ASA.png,FEI_ASA.png
124,sg-edited-images\chara\FEI_ASA_.lay,FEI_ASA_.lay
125,sg-edited-images\chara\FEI_ASB.png,FEI_ASB.png
126,sg-edited-images\chara\FEI_ASB_.lay,FEI_ASB_.lay
127,sg-edited-images\chara\FEI_ASC.png,FEI_ASC.png
128,sg-edited-images\chara\FEI_ASC_.lay,FEI_ASC_.lay
129,sg-edited-images\chara\FEI_CLA.png,FEI_CLA.png
130,sg-edited-images\chara\FEI_CLA_.lay,FEI_CLA_.lay
131,sg-edited-images\chara\FEI_CLB.png,FEI_CLB.png
132,sg-edited-images\chara\FEI_CLB_.lay,FEI_CLB_.lay
133,sg-edited-images\chara\FEI_CLC.png,FEI_CLC.png
134,sg-edited-images\chara\FEI_CLC_.lay,FEI_CLC_.lay
135,sg-edited-images\chara\FEI_CMA.png,FEI_CMA.png
136,sg-edited-images\chara\FEI_CMA_.lay,FEI_CMA_.lay
137,sg-edited-images\chara\FEI_CMB.png,FEI_CMB.png
138,sg-edited-images\chara\FEI_CMB_.lay,FEI_CMB_.lay
139,sg-edited-images\chara\FEI_CMC.png,FEI_CMC.png
140,sg-edited-images\chara\FEI_CMC_.lay,FEI_CMC_.lay
141,sg-edited-images\chara\FEI_CSA.png,FEI_CSA.png
